Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1747838464,500,,Aggregated,4.500000,0.600000,250,560,1300,2300,5400,11000,48000,77000,108000,124000,124000,5611,80,250.0,3299.566467624698,164.62441580370069,123616.39220779762,720.6166458741757
1747838465,500,,Aggregated,4.500000,0.600000,250,560,1300,2300,5400,11000,48000,77000,108000,124000,124000,5611,80,250.0,3299.566467624698,164.62441580370069,123616.39220779762,720.6166458741757
1747838466,500,,Aggregated,3.000000,0.400000,250,560,1300,2300,5400,11000,48000,77000,108000,124000,124000,5612,80,240.0,3299.011972114799,164.62441580370069,123616.39220779762,720.4951888809693
1747838467,500,,Aggregated,3.200000,0.200000,250,560,1300,2300,5500,11000,49000,79000,113000,124000,124000,5615,82,250.0,3338.3761006988816,164.62441580370069,123616.39220779762,720.1234194122885
1747838468,500,,Aggregated,2.700000,0.000000,240,560,1300,2300,5500,11000,49000,79000,113000,124000,124000,5619,82,240.0,3336.165186503844,164.62441580370069,123616.39220779762,719.6494038085068
1747838469,500,,Aggregated,2.000000,0.000000,250,560,1300,2300,5500,11000,51000,79000,113000,124000,124000,5624,85,250.0,3371.790043320263,164.62441580370069,123616.39220779762,719.0412517780939
1747838470,500,,Aggregated,2.300000,0.200000,250,560,1300,2300,5500,11000,52000,79000,113000,124000,124000,5642,86,240.0,3427.2091254884645,164.62441580370069,123616.39220779762,717.0049627791564
1747838471,500,,Aggregated,1.800000,0.300000,240,560,1300,2300,5500,11000,53000,79000,113000,124000,124000,5653,86,240.0,3472.269022990212,164.62441580370069,123616.39220779762,716.3138156730939
1747838472,500,,Aggregated,3.400000,0.600000,240,560,1300,2300,5500,11000,53000,79000,117000,135000,135000,5665,87,240.0,3501.927120609841,164.62441580370069,134710.92491713353,715.4691968225949
1747838473,500,,Aggregated,4.600000,0.600000,240,550,1300,2300,5500,11000,53000,79000,117000,135000,135000,5675,87,240.0,3496.0843216967164,164.62441580370069,134710.92491713353,714.8895154185022
1747838474,500,,Aggregated,5.600000,0.700000,240,560,1300,2300,5600,12000,54000,79000,117000,135000,135000,5721,98,240.0,3627.0094466377136,164.44049985148013,134710.92491713353,709.653382275826
1747838475,500,,Aggregated,6.700000,0.700000,240,550,1300,2300,5600,12000,54000,79000,117000,135000,135000,5732,98,240.0,3620.5162660003734,164.44049985148013,134710.92491713353,708.687194696441
1747838476,500,,Aggregated,9.700000,1.800000,240,550,1300,2300,5600,12000,54000,79000,117000,135000,135000,5751,98,240.0,3609.4610657940643,164.44049985148013,134710.92491713353,707.0829420970266
1747838477,500,,Aggregated,11.300000,1.800000,240,550,1300,2300,5600,12000,55000,81000,120000,145000,145000,5765,100,240.0,3669.2064761865067,164.44049985148013,145481.69787507504,705.7777970511709
1747838478,500,,Aggregated,13.100000,1.800000,240,550,1300,2300,5600,12000,55000,81000,122000,145000,145000,5783,100,240.0,3679.619033987769,164.44049985148013,145481.69787507504,704.4347224623898
1747838479,500,,Aggregated,13.100000,1.800000,240,550,1300,2300,5600,12000,55000,81000,122000,145000,145000,5785,100,240.0,3678.4091809653014,164.44049985148013,145481.69787507504,704.1977528089888
1747838480,500,,Aggregated,15.500000,1.800000,240,550,1300,2300,5700,12000,56000,88000,132000,145000,145000,5805,106,240.0,3979.3429599211763,164.44049985148013,145481.69787507504,709.2792420327304
1747838481,500,,Aggregated,16.500000,1.700000,240,550,1300,2300,5700,12000,56000,88000,132000,145000,145000,5827,106,240.0,3965.030730359031,164.44049985148013,145481.69787507504,706.781705852068
1747838482,500,,Aggregated,15.300000,1.400000,240,550,1300,2300,5700,12000,56000,88000,132000,145000,145000,5838,106,240.0,3980.1170908716435,164.44049985148013,145481.69787507504,709.8984241178485
1747838483,500,,Aggregated,17.400000,2.000000,240,550,1300,2300,5700,12000,56000,88000,132000,145000,145000,5850,106,240.0,3972.3975161907597,164.44049985148013,145481.69787507504,708.9591452991453
1747838484,500,,Aggregated,17.300000,1.900000,240,540,1300,2300,5600,12000,56000,88000,132000,145000,145000,5864,107,240.0,3974.528507270206,164.44049985148013,145481.69787507504,707.4635061391541
1747838485,500,,Aggregated,17.500000,1.900000,240,540,1300,2300,5700,12000,57000,88000,132000,145000,145000,5869,108,240.0,3994.2061763020283,164.44049985148013,145481.69787507504,707.0637246549668
1747838486,500,,Aggregated,15.100000,0.800000,240,540,1200,2300,5600,12000,57000,88000,132000,145000,145000,5873,108,240.0,3991.6156373035037,164.44049985148013,145481.69787507504,706.5998637834157
1747838487,500,,Aggregated,15.100000,0.800000,240,540,1200,2300,5600,12000,57000,88000,132000,145000,145000,5873,108,240.0,3991.6156373035037,164.44049985148013,145481.69787507504,706.5998637834157
1747838488,500,,Aggregated,12.900000,1.000000,240,540,1200,2300,5600,12000,57000,88000,132000,145000,145000,5874,108,240.0,3990.965895026155,164.44049985148013,145481.69787507504,706.6704119850187
1747838489,500,,Aggregated,12.900000,1.000000,240,540,1200,2300,5600,12000,57000,88000,132000,145000,145000,5874,108,240.0,3990.965895026155,164.44049985148013,145481.69787507504,706.6704119850187
1747838490,500,,Aggregated,10.000000,0.800000,240,540,1200,2300,5700,12000,57000,89000,133000,145000,145000,5879,109,240.0,4010.852426888333,164.44049985148013,145481.69787507504,706.1268923286273
1747838491,500,,Aggregated,8.900000,0.800000,240,540,1300,2300,5700,12000,60000,89000,138000,145000,145000,5884,114,240.0,4126.086112602003,164.44049985148013,145481.69787507504,705.5268524813052
1747838492,500,,Aggregated,8.600000,0.900000,240,540,1300,2300,5700,13000,65000,90000,140000,145000,145000,5904,119,240.0,4208.4068032773475,164.44049985148013,145481.69787507504,703.262364498645
